0.00:Collecting garbage
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 49: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 50: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 51: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 52: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 53: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 54: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 55: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 56: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 57: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 58: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 59: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 60: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 61: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 62: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 63: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 64: Obj.-245
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Chair High Stool
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Chrome
          !instance
          # IsGeometry
          Node 1: Grey block
          !instance
          # IsGeometry
      Node 65: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 66: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 67: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 68: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 69: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 70: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 71: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 72: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 73: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 74: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 75: Slab-468
      # IsGeometry
      Node 76: Slab-468
      # IsGeometry
      Node 77: Slab-469
      # IsGeometry
      Node 78: Slab-468
      # IsGeometry
      Node 79: Slab-468
      # IsGeometry
      Node 80: Slab-469
      # IsGeometry
      Node 81: Slab-466
      # IsGeometry
      Node 82: Slab-467
      # IsGeometry
    Node 6: 3d brackets
    # IsLayer 
    # IsGroup 
    # Children (84)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGeometry
      Node 4: 
      # IsGeometry
      Node 5: 
      # IsGeometry
      Node 6: 
      # IsGeometry
      Node 7: 
      # IsGeometry
      Node 8: 
      # IsGeometry
      Node 9: 
      # IsGeometry
      Node 10: 
      # IsGeometry
      Node 11: 
      # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGeometry
      Node 19: 
      # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
      Node 25: 
      # IsGeometry
      Node 26: 
      # IsGeometry
      Node 27: 
      # IsGeometry
      Node 28: Col.-208
      # IsGeometry
      Node 29: Col.-208
      # IsGeometry
      Node 30: Col.-208
      # IsGeometry
      Node 31: Col.-208
      # IsGeometry
      Node 32: Col.-208
      # IsGeometry
      Node 33: Col.-208
      # IsGeometry
      Node 34: Col.-184
      # IsGeometry
      Node 35: Col.-208
      # IsGeometry
      Node 36: Col.-208
      # IsGeometry
      Node 37: Col.-208
      # IsGeometry
      Node 38: Col.-208
      # IsGeometry
      Node 39: Col.-208
      # IsGeometry
      Node 40: Col.-208
      # IsGeometry
      Node 41: Col.-208
      # IsGeometry
      Node 42: Col.-208
      # IsGeometry
      Node 43: Col.-184
      # IsGeometry
      Node 44: Col.-207
      # IsGeometry
      Node 45: Col.-184
      # IsGeometry
      Node 46: Col.-207
      # IsGeometry
      Node 47: Col.-184
      # IsGeometry
      Node 48: Col.-207
      # IsGeometry
      Node 49: Col.-184
      # IsGeometry
      Node 50: Col.-207
      # IsGeometry
      Node 51: Col.-184
      # IsGeometry
      Node 52: Col.-207
      # IsGeometry
      Node 53: Col.-184
      # IsGeometry
      Node 54: Col.-207
      # IsGeometry
      Node 55: Col.-207
      # IsGeometry
      Node 56: Col.-184
      # IsGeometry
      Node 57: Col.-207
      # IsGeometry
      Node 58: Col.-184
      # IsGeometry
      Node 59: Col.-207
      # IsGeometry
      Node 60: Col.-184
      # IsGeometry
      Node 61: Col.-207
      # IsGeometry
      Node 62: Col.-184
      # IsGeometry
      Node 63: Col.-207
      # IsGeometry
      Node 64: Col.-184
      # IsGeometry
      Node 65: Col.-207
      # IsGeometry
      Node 66: Col.-184
      # IsGeometry
      Node 67: Col.-207
      # IsGeometry
      Node 68: Col.-207
      # IsGeometry
      Node 69: Col.-179
      # IsGeometry
      Node 70: Col.-179
      # IsGeometry
      Node 71: Col.-179
      # IsGeometry
      Node 72: Col.-179
      # IsGeometry
      Node 73: Col.-179
      # IsGeometry
      Node 74: Col.-179
      # IsGeometry
      Node 75: Col.-179
      # IsGeometry
      Node 76: Col.-179
      # IsGeometry
      Node 77: Col.-179
      # IsGeometry
      Node 78: Col.-179
      # IsGeometry
      Node 79: Col.-179
      # IsGeometry
      Node 80: Col.-179
      # IsGeometry
      Node 81: Col.-179
      # IsGeometry
      Node 82: Col.-179
      # IsGeometry
      Node 83: Col.-184
      # IsGeometry
    Node 7: 3d concourse services
    # IsLayer 
    # IsGroup 
    # Children (26)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: Obj.-059
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 4: Obj.-058
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 5: Obj.-058
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 6: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 7: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 8: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 9: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 10: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 11: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 12: Obj.-060
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        # IsGeometry
      Node 13: Obj.-060
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 14: Obj.-060
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 15: Obj.-059
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 16: Obj.-060
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 17: Obj.-060
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 18: Obj.-060
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 19: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 20: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 21: Obj.-050
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 22: Slab-547
      # IsGeometry
      Node 23: Slab-548
      # IsGeometry
      Node 24: Slab-547
      # IsGeometry
      Node 25: Slab-548
      # IsGeometry
    Node 8: LEV-S1$0$A280_COLS
    # IsLayer 
    # IsGroup 
    # Children (59)
      Node 0: Col.-148
      # IsGeometry
      Node 1: Col.-149
      # IsGeometry
      Node 2: Col.-148
      # IsGeometry
      Node 3: Col.-149
      # IsGeometry
      Node 4: Col.-156
      # IsGeometry
      Node 5: Col.-155
      # IsGeometry
      Node 6: Col.-156
      # IsGeometry
      Node 7: Col.-155
      # IsGeometry
      Node 8: Col.-159
      # IsGeometry
      Node 9: Col.-160
      # IsGeometry
      Node 10: Col.-159
      # IsGeometry
      Node 11: Col.-160
      # IsGeometry
      Node 12: Col.-159
      # IsGeometry
      Node 13: Col.-160
      # IsGeometry
      Node 14: Col.-156
      # IsGeometry
      Node 15: Col.-155
      # IsGeometry
      Node 16: Col.-159
      # IsGeometry
      Node 17: Col.-160
      # IsGeometry
      Node 18: Col.-159
      # IsGeometry
      Node 19: Col.-160
      # IsGeometry
      Node 20: Col.-159
      # IsGeometry
      Node 21: Col.-160
      # IsGeometry
      Node 22: Col.-156
      # IsGeometry
      Node 23: Col.-155
      # IsGeometry
      Node 24: Col.-159
      # IsGeometry
      Node 25: Col.-160
      # IsGeometry
      Node 26: Col.-159
      # IsGeometry
      Node 27: Col.-160
      # IsGeometry
      Node 28: Col.-159
      # IsGeometry
      Node 29: Col.-160
      # IsGeometry
      Node 30: Col.-159
      # IsGeometry
      Node 31: Col.-160
      # IsGeometry
      Node 32: Col.-159
      # IsGeometry
      Node 33: Col.-160
      # IsGeometry
      Node 34: Col.-159
      # IsGeometry
      Node 35: Col.-160
      # IsGeometry
      Node 36: Col.-163
      # IsGeometry
      Node 37: Col.-163
      # IsGeometry
      Node 38: Col.-163
      # IsGeometry
      Node 39: Col.-163
      # IsGeometry
      Node 40: Col.-163
      # IsGeometry
      Node 41: Col.-163
      # IsGeometry
      Node 42: Col.-163
      # IsGeometry
      Node 43: Col.-163
      # IsGeometry
      Node 44: Col.-163
      # IsGeometry
      Node 45: Col.-164
      # IsGeometry
      Node 46: Col.-165
      # IsGeometry
      Node 47: Col.-167
      # IsGeometry
      Node 48: Col.-168
      # IsGeometry
      Node 49: Col.-166
      # IsGeometry
      Node 50: Col.-163
      # IsGeometry
      Node 51: Col.-172
      # IsGeometry
      Node 52: Col.-172
      # IsGeometry
      Node 53: Col.-172
      # IsGeometry
      Node 54: Col.-172
      # IsGeometry
      Node 55: Col.-172
      # IsGeometry
      Node 56: Col.-172
      # IsGeometry
      Node 57: Col.-172
      # IsGeometry
      Node 58: Col.-172
      # IsGeometry
    Node 9: 3DARENASEATING
    # IsLayer 
    # IsGroup 
    # Children (100)
      Node 0: Obj.-215
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: I-Beam_Ver
        # IsGeometry
      Node 1: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Asphalt
          # IsGeometry
      Node 2: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Glass
          !instance
          # IsGeometry
          Node 1: Asphalt
          !instance
          # IsGeometry
      Node 3: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Glass
          !instance
          # IsGeometry
          Node 1: Asphalt
          !instance
          # IsGeometry
      Node 4: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Asphalt
          # IsGeometry
      Node 5: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Asphalt
          # IsGeometry
      Node 6: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Glass
          !instance
          # IsGeometry
          Node 1: Asphalt
          !instance
          # IsGeometry
      Node 7: Obj.-224
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        # IsGeometry
      Node 8: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 9: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 10: Obj.-223
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Column Round
        !instance
        # IsGeometry
      Node 11: Obj.-332
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Truss-3d-lower
        # IsGeometry
      Node 12: Obj.-453
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        # IsGeometry
      Node 13: Obj.-453
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        # IsGeometry
      Node 14: Obj.-458
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 15: Obj.-454
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 16: Obj.-456
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 17: Obj.-457
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 18: Obj.-459
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 19: Obj.-455
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cone
        !instance
        # IsGeometry
      Node 20: Obj.-513
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Office Chair 3
        # IsGroup 
        # Children (2)
          Node 0: STANDING SEAM ROOF
          # IsGeometry
          Node 1: Stainless Steel
          # IsGeometry
      Node 21: Obj.-512
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Office Chair 3
        !instance
        # IsGroup 
        # Children (2)
          Node 0: STANDING SEAM ROOF
          !instance
          # IsGeometry
          Node 1: Stainless Steel
          !instance
          # IsGeometry
      Node 22: Obj.-514
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Office Chair 3
        !instance
        # IsGroup 
        # Children (2)
          Node 0: STANDING SEAM ROOF
          !instance
          # IsGeometry
          Node 1: Stainless Steel
          !instance
          # IsGeometry
      Node 23: Obj.-524
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Door Revolving
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Stainless Steel
          # IsGeometry
      Node 24: Obj.-524
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Door Revolving
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Stainless Steel
          # IsGeometry
      Node 25: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        # IsGeometry
      Node 26: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 27: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 28: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 29: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 30: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 31: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 32: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 33: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 34: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 35: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 36: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 37: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 38: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 39: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 40: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 41: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 42: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 43: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 44: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 45: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 46: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 47: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 48: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 49: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 50: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 51: Obj.-589
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 52: Obj.-609
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Asphalt
          # IsGeometry
      Node 53: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 54: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 55: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 56: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 57: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 58: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 59: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 60: Obj.-588
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 61: Obj.-625
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Shell
        # IsGeometry
      Node 62: Obj.-623
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 63: Obj.-623
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 64: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        # IsGeometry
      Node 65: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 66: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 67: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 68: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 69: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 70: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        # IsGeometry
      Node 71: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 72: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 73: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 74: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 75: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 76: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 77: Obj.-065
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 78: Obj.-066
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 79: Obj.-067
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 80: Obj.-068
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 81: Obj.-069
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 82: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 83: Obj.-065
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 84: Obj.-066
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 85: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 86: Obj.-065
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 87: Obj.-066
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 88: Obj.-057
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 89: Obj.-065
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 90: Obj.-066
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: angled beam
        !instance
        # IsGeometry
      Node 91: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        # IsGeometry
      Node 92: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        !instance
        # IsGeometry
      Node 93: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        # IsGeometry
      Node 94: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: 3D Text
        !instance
        # IsGeometry
      Node 95: Obj.-075
      # IsInsert 
      # IsGroup 
      # Children (1)
